john:arm64:clarizen-scraper/$ python3 clarizen_scraper.py

Processing files for approved task: 12601483649
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12608231233
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Skipping unapproved task: f12609255297

Processing files for approved task: 12616438529
-- num docs: 1
-- fetching files

Processing files for approved task: 12616978241
-- num docs: 1
-- fetching files

Processing files for approved task: 12625345345
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12626197441
-- num docs: 1
-- fetching files

Processing files for approved task: 12626207425
-- num docs: 1
-- fetching files

Processing files for approved task: 12628019521
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Processing files for approved task: 12629535233
-- num docs: 1
-- fetching files

Processing files for approved task: 12631897601
-- num docs: 1
-- fetching files

Processing files for approved task: 12632146113
-- num docs: 1
-- fetching files

Processing files for approved task: 12637624385
-- num docs: 1
-- fetching files

Processing files for approved task: 12648665857
-- num docs: 1
-- fetching files

Processing files for approved task: 12649051265
-- num docs: 1
-- fetching files

Processing files for approved task: 12649986561
-- num docs: 1
-- fetching files

Skipping unapproved task: f12650560385

Processing files for approved task: 12651187201
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12654463553
-- num docs: 1
-- fetching files

Processing files for approved task: 12655835585
-- num docs: 1
-- fetching files

Processing files for approved task: 12656093889
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12660728193
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12660808961
-- num docs: 1
-- fetching files

Processing files for approved task: 12670983489
-- num docs: 1
-- fetching files

Processing files for approved task: 12677488769
-- num docs: 1
-- fetching files

Processing files for approved task: 12686435713
-- num docs: 1
-- fetching files

Processing files for approved task: 12689236161
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12697414337
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12698724801
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12710410113
-- num docs: 1
-- fetching files

Processing files for approved task: 12713389697
-- num docs: 1
-- fetching files

Processing files for approved task: 12718156225
-- num docs: 1
-- fetching files

Processing files for approved task: 12727848833
-- num docs: 1
-- fetching files

Processing files for approved task: 12748368129
-- num docs: 1
-- fetching files

Processing files for approved task: 12753224129
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12753267009
-- num docs: 1
-- fetching files

Processing files for approved task: 12754157377
-- num docs: 1
-- fetching files

Processing files for approved task: 12758100033
-- num docs: 1
-- fetching files

Processing files for approved task: 12758151553
-- num docs: 1
-- fetching files

Processing files for approved task: 12765130945
-- num docs: 1
-- fetching files

Processing files for approved task: 12766687425
-- num docs: 1
-- fetching files

Processing files for approved task: 12771380417
-- num docs: 1
-- fetching files

Processing files for approved task: 12771448769
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12771828609
-- num docs: 1
-- fetching files

Processing files for approved task: 12780258177
-- num docs: 1
-- fetching files

Processing files for approved task: 12782662081
-- num docs: 1
-- fetching files

Skipping unapproved task: f12796541377

Processing files for approved task: 12799482305
-- num docs: 1
-- fetching files

Processing files for approved task: 12804692097
-- num docs: 8
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal - CCPA Rights Request Webform.docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal CCPA Privacy Policy Insert.docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal CCPA Privacy Policy Insert (Bank Comments).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal - CCPA Rights Request Webform (Bank Comments).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal CCPA Privacy Policy Insert (Petal clean 5.22.20).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal - CCPA Rights Request Webform (Petal clean 5.22.20).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal - CCPA Rights Request Webform (Petal redline 5.22.20).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12804692097/Petal CCPA Privacy Policy Insert (Petal redline 5.22.20) (1).docx

Processing files for approved task: 12806859969
-- num docs: 1
-- fetching files

Processing files for approved task: 12811657473
-- num docs: 1
-- fetching files

Skipping unapproved task: f12813326081

Processing files for approved task: 12813396609
-- num docs: 1
-- fetching files

Processing files for approved task: 12814768513
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12820466881
-- num docs: 1
-- fetching files

Processing files for approved task: 12824423169
-- num docs: 1
-- fetching files

Processing files for approved task: 12829274049
-- num docs: 1
-- fetching files

Processing files for approved task: 12829276161
-- num docs: 1
-- fetching files

Processing files for approved task: 12829583169
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12835999873
-- num docs: 1
-- fetching files

Processing files for approved task: 12836002625
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12838343937
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12838377089
-- num docs: 2
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12838377089/CCPA Rights Request CSM (1).docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/12838377089/CCPA Request Flow Chart (Petal 5.21.20).pdf

Processing files for approved task: 12851048321
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12852583873
-- num docs: 1
-- fetching files

Processing files for approved task: 12852911361
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12862511745
-- num docs: 1
-- fetching files

Processing files for approved task: 12862761793
-- num docs: 1
-- fetching files

Processing files for approved task: 12863322753
-- num docs: 1
-- fetching files

Processing files for approved task: 12870223297
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12881919105
-- num docs: 1
-- fetching files

Processing files for approved task: 12887086593
-- num docs: 1
-- fetching files

Processing files for approved task: 12892538625
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12895954241
-- num docs: 1
-- fetching files

Processing files for approved task: 12898351873
-- num docs: 1
-- fetching files

Processing files for approved task: 12898363585
-- num docs: 1
-- fetching files

Processing files for approved task: 12899180673
-- num docs: 1
-- fetching files

Processing files for approved task: 12904504769
-- num docs: 1
-- fetching files

Processing files for approved task: 12907767169
-- num docs: 1
-- fetching files

Processing files for approved task: 12915463681
-- num docs: 1
-- fetching files

Processing files for approved task: 12916361153
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
